        0.01595694, -0.00976232,  0.0996064 ,  0.01662774,  0.11773605]), array([-0.02262103, -0.0291506 , -0.08383528, -0.14470147, -0.00581672,
       -0.00488085,  0.13465485, -0.13084127,  0.06577229,  0.05857032,
        0.13379099,  0.11891099,  0.2029921 , -0.134088  ,  0.10372848,
        0.04583994,  0.02947151,  0.10467437,  0.09972448,  0.102013  ]), array([-0.11805043, -0.06739009,  0.02340209, -0.14865084,  0.09425003,
       -0.11574621,  0.08577645,  0.02372541,  0.24984637,  0.17612636,
       -0.19223822, -0.12121189,  0.11690462,  0.07132825,  0.12911664,
        0.14000324, -0.03383032, -0.05072933, -0.02667036,  0.15277707]), array([-0.09051801,  0.05534576,  0.30156924,  0.09021229,  0.1175586 ,
       -0.18611423,  0.23827131, -0.08975979,  0.27880479,  0.01260404,
       -0.14763765,  0.17191389,  0.16504469,  0.06684979, -0.1469433 ,
        0.12578933, -0.03342185, -0.20727424,  0.01684575,  0.20595393]), array([-0.23313704, -0.0518091 ,  0.18343081,  0.03763143,  0.12029279,
       -0.16005903,  0.09390203,  0.06389909,  0.29103272, -0.14515527,
       -0.08111894, -0.15613196,  0.48379549, -0.04419443, -0.04644228,
        0.21958483, -0.02002425,  0.13292552, -0.0228957 ,  0.2828109 ]), array([-0.01423969, -0.00934255,  0.27493398,  0.15765341,  0.26972646,
       -0.12912725, -0.02533049, -0.24405904,  0.48350829, -0.23939124,
       -0.34133788,  0.06903474,  0.1497973 ,  0.12537012, -0.32852831,
        0.27433418,  0.16167498, -0.04370956, -0.00412274,  0.31670095]), array([-0.08300913, -0.02844368,  0.16675102,  0.08120533,  0.09643024,
        0.22928148,  0.01984524, -0.2138439 ,  0.55743591, -0.1768653 ,
       -0.26173842,  0.1878088 ,  0.43064339,  0.2310362 , -0.2020907 ,
        0.31476871,  0.14505861,  0.29240726,  0.25170891,  0.25682703]), array([-0.33918209, -0.05855634,  0.19170803, -0.11718721,  0.07854953,
        0.00320881, -0.20256828, -0.30088577,  0.62741017, -0.12174665,
       -0.15882379,  0.03992779,  0.38225049, -0.09180194, -0.3052912 ,
        0.50958418,  0.0647724 ,  0.1580839 ,  0.46208792,  0.44829344]), array([-0.21997926, -0.19738649,  0.43805432, -0.15843138, -0.05299709,
        0.20317281,  0.08859846, -0.29967714,  0.56776143,  0.00467355,
       -0.48016018,  0.03904138,  0.34921049,  0.03202371, -0.28635815,
        0.29013858, -0.05078079,  0.04033267,  0.37564758,  0.44119902]), array([-0.08687083, -0.14637696,  0.21487852,  0.10014751, -0.14925739,
        0.1181444 ,  0.04624295, -0.11404732,  0.4816582 ,  0.17155093,
       -0.49299747,  0.06982627,  0.04477104,  0.0364117 , -0.08274511,
        0.51332078, -0.12207353,  0.0130221 ,  0.46564743,  0.29833123]), array([-0.14698488, -0.08008224,  0.2063435 , -0.15010637, -0.28731572,
        0.1428292 ,  0.02787709, -0.09810866,  0.29671632, -0.09822238,
       -0.53540639, -0.03333609,  0.19828443,  0.13897536,  0.05845492,
        0.58557654,  0.13660359,  0.05079485,  0.40885581,  0.35916135]), array([ 0.17482622, -0.16817569,  0.13030948,  0.00706436, -0.14609407,
        0.0981757 , -0.02217353, -0.15576026,  0.08927208,  0.11418701,
       -0.4103023 ,  0.0424574 ,  0.21691833,  0.08909833, -0.1083901 ,
        0.55371787,  0.18453949, -0.03166916,  0.3674316 ,  0.01587692]), array([-0.00458844, -0.22198757,  0.1402317 , -0.09569681, -0.0819094 ,
        0.11378186,  0.18544674,  0.04457436,  0.2242923 ,  0.17977716,
       -0.64749783,  0.0511369 ,  0.27798757,  0.11957886, -0.00517661,
        0.15952059,  0.23840107, -0.20264086,  0.2228025 , -0.01067004]), array([-0.00180975, -0.03616234,  0.08081041,  0.01808242, -0.04652387,
       -0.16411478,  0.3837831 , -0.02601424,  0.21026078,  0.21168172,
       -0.44063428, -0.00789906,  0.36148706,  0.15771276,  0.07415766,
        0.26081271,  0.17127635, -0.18884178,  0.34628244, -0.12838125]), array([-0.16800983, -0.16938911,  0.01398641,  0.15668389, -0.10269524,
       -0.15140425,  0.34760491,  0.07274433,  0.22283615,  0.39591045,
       -0.21298134,  0.07297838,  0.19092042,  0.17542889, -0.17593551,
        0.22311606, -0.01856382, -0.28407478,  0.30917074, -0.13259451]), array([-0.11900945,  0.07137169,  0.09451072, -0.21177454,  0.02463665,
       -0.28803816,  0.38729142,  0.1966997 ,  0.15276117,  0.11705505,
       -0.13104219,  0.06580775,  0.0469131 ,  0.0055306 , -0.06318988,
        0.36446058, -0.08618368, -0.19608082,  0.08406676, -0.16912322]), array([-0.17677199, -0.14971532,  0.00937112, -0.03153231, -0.17710342,
       -0.15558321,  0.18744209,  0.1890381 ,  0.21995962,  0.01006017,
        0.01804792, -0.07610992,  0.03338039, -0.18122635, -0.07268502,
        0.18858082,  0.14257734, -0.39742986,  0.10824257, -0.07903501]), array([-0.08947248,  0.0731825 ,  0.07178279, -0.02634132, -0.16162721,
       -0.1720107 ,  0.17096116,  0.09339891,  0.0063741 , -0.07886168,
       -0.18034114, -0.05988738, -0.08793834, -0.12949742, -0.08314624,
        0.18406305, -0.07047685, -0.03649427,  0.06085927,  0.00087087]), array([-0.1157277 ,  0.12109876, -0.00621925, -0.05394455,  0.16185495,
       -0.12719641,  0.07841775, -0.11206671,  0.02293796, -0.03657362,
       -0.06365101, -0.12819235, -0.02108387, -0.01223048, -0.0570492 ,
        0.02867328, -0.21979078,  0.00470584,  0.0159019 , -0.03000386]), array([-0.08333856, -0.13233229,  0.01057064,  0.06586689,  0.03775461,
       -0.02796011,  0.00949193, -0.03903426,  0.18026413, -0.01072601,
        0.08597069,  0.04307723,  0.08900708,  0.07320775,  0.17273873,
        0.05753966,  0.02862025,  0.02687161,  0.07652707, -0.05248865]), array([ 0.04714771, -0.1165076 , -0.20342033,  0.14014328, -0.09701889,
       -0.03421219,  0.22564131,  0.02546245,  0.21306785, -0.16236532,
       -0.0827102 , -0.03295556, -0.09078384,  0.09071986,  0.10752447,
        0.09969687,  0.0263515 , -0.14963679,  0.26348048,  0.12368823]), array([ 0.05134315, -0.09778475, -0.05529011,  0.03231875,  0.14540692,
       -0.17548028,  0.02827092,  0.02215205,  0.01726893,  0.02732535,
       -0.09805938, -0.0408906 , -0.01368502,  0.04074364,  0.09354559,
        0.16280847,  0.00766366,  0.14649643, -0.00553634, -0.18841398]), array([-0.00287248, -0.12565294, -0.03847639,  0.11642448,  0.01527677,
        0.05315271, -0.0443584 ,  0.19303772, -0.05878504, -0.08011554,
        0.04052423,  0.12934448,  0.20450568,  0.08240095, -0.03355477,
       -0.0416765 , -0.00437701,  0.12976624, -0.12687066, -0.07733324]), array([-0.24941708, -0.08103301, -0.07857232,  0.07677895, -0.11910249,
        0.14421876, -0.03868947,  0.03894928, -0.26863929,  0.01596197,
       -0.08660386,  0.01001751, -0.11495689,  0.11583011, -0.09257321,
       -0.06137185,  0.29526248,  0.07860462, -0.22275483,  0.01563023]), array([-0.10279044, -0.10341766, -0.01898961, -0.01658073, -0.18353064,
        0.0090689 , -0.02682109, -0.10898413, -0.00862744,  0.13428476,
       -0.08864504, -0.00194396,  0.034334  ,  0.03556536, -0.0018585 ,
        0.02967295, -0.1866597 ,  0.08065213,  0.05359689,  0.22339159]), array([ 0.24285923,  0.10200139,  0.01765273, -0.03967562, -0.06794629,
        0.00214004, -0.11483011, -0.0465898 ,  0.04496743,  0.10548842,
       -0.12537705, -0.13850276, -0.15168143, -0.01870345,  0.13469882,
       -0.04752123,  0.110333  ,  0.2543453 , -0.02152964,  0.11540162]), array([-0.04236688,  0.11297825,  0.18080764,  0.06978206, -0.17076181,
       -0.11450465,  0.16035462, -0.15820074, -0.15693565,  0.21362628,
       -0.15986273,  0.05531843, -0.0433543 , -0.24825169, -0.23186864,
        0.1510826 , -0.14799052,  0.22667065,  0.02432673,  0.08753058]), array([-0.03499824, -0.07493369,  0.14420174,  0.2147987 , -0.07261765,
        0.07171059,  0.01461483, -0.15679393,  0.07854388, -0.09033942,
       -0.00511789, -0.01621074, -0.05771722, -0.26322461, -0.10447719,
        0.02612617,  0.00570319,  0.10955156, -0.05320476,  0.03383781]), array([-0.01151536, -0.22619079, -0.09553876,  0.08917949, -0.31400287,
        0.04255965,  0.09423401, -0.18270713,  0.24412967,  0.13062085,
       -0.30364451,  0.01154014, -0.20576226,  0.10010779, -0.00398393,
        0.04672567, -0.06553821,  0.15484118, -0.00119803,  0.04446203]), array([ 0.13035884, -0.10378387,  0.17566794,  0.08772008, -0.16172507,
       -0.17316009,  0.12038435, -0.23530021,  0.1008266 ,  0.10478626,
       -0.06365358,  0.06546384,  0.03881031,  0.08419669, -0.17488717,
        0.01014064, -0.00233985,  0.33323315,  0.17700142,  0.03646161]), array([-0.18275072,  0.00157991, -0.09179967,  0.01712144, -0.106151  ,
       -0.14244404, -0.14379701, -0.36427853,  0.28775078, -0.09108381,
       -0.15526151, -0.2287105 ,  0.14851322,  0.0456803 , -0.14487244,
        0.38311892,  0.25733545,  0.40260708, -0.03358313,  0.28600761]), array([-0.15619712, -0.20973334,  0.07912475, -0.15500715, -0.02838391,
       -0.16077706, -0.15326434, -0.4902726 ,  0.1760828 , -0.22399761,
       -0.21834422,  0.10229344,  0.20852151,  0.04366435, -0.31640986,
        0.26059347,  0.18005784,  0.40142429, -0.0460957 ,  0.35928593]), array([-0.05767264, -0.21777423,  0.03846007,  0.04401641,  0.12007957,
       -0.26072911,  0.03734956, -0.56328962,  0.21431465, -0.16706077,
       -0.22917399,  0.00959794,  0.24433896,  0.0615921 , -0.05096809,
        0.58716925,  0.25434206,  0.25681085, -0.24611882,  0.36006659]), array([-0.01470786,  0.06617848,  0.02428488,  0.2222115 , -0.00756123,
       -0.16398665, -0.24931203, -0.30617398,  0.37711317, -0.2534662 ,
       -0.2745387 ,  0.05650213, -0.0486122 , -0.11833811,  0.06377881,
        0.31144852,  0.04950715,  0.43877309,  0.11225534,  0.40261746]), array([ 0.09797737, -0.18084312, -0.18905301,  0.12508731,  0.06697349,
       -0.00898498, -0.27608513, -0.54736508,  0.00372073, -0.28526188,
       -0.07188192,  0.09903507,  0.16343432, -0.026449  , -0.05106813,
        0.66811143, -0.02072339,  0.46131946,  0.00354199,  0.38199247]), array([ 0.10264728,  0.17990679, -0.02677051,  0.04868828, -0.10625295,
        0.17850436, -0.32328035, -0.51213314,  0.23935833, -0.13532977,
       -0.01497445,  0.03905026, -0.29191911,  0.00793892, -0.21417639,
        0.61705825, -0.02058502,  0.46665657,  0.18065323,  0.22164716]), array([-0.1946283 , -0.13460732, -0.06747554, -0.01556202,  0.18440179,
        0.20020401, -0.21005967, -0.33662631,  0.02169421,  0.06125828,
       -0.03380195,  0.20514604, -0.06713139,  0.00638981, -0.10326075,
        0.68433876,  0.28381165,  0.23293801,  0.25989789,  0.26120289]), array([ 0.09009682, -0.20858639, -0.11013926,  0.15068593, -0.29177354,
        0.09457114, -0.23973122, -0.11758321,  0.01202408, -0.11336101,
        0.08846631,  0.29001778, -0.0784591 , -0.09990156, -0.05196662,
        0.77864547,  0.09360444, -0.04776582,  0.20287052,  0.20102094]), array([ 0.08670728, -0.21798025,  0.0792516 , -0.00815041, -0.16184557,
        0.08121857, -0.28737489, -0.14721577,  0.00905198,  0.11221035,
        0.11292117,  0.1778948 ,  0.11530987, -0.19321001, -0.03569132,
        0.81297223,  0.26363216, -0.0768026 ,  0.15604871,  0.16257967]), array([ 0.16871467, -0.12744643,  0.29191766, -0.11447855,  0.10838219,
       -0.09644042,  0.01174525,  0.13999738, -0.23082909, -0.00959307,
       -0.07086952,  0.08744538,  0.06695855, -0.10418116,  0.09265281,
        0.62964687,  0.16721622, -0.2396386 ,  0.13622989, -0.00268853]), array([ 0.08724517, -0.13696123,  0.04237619,  0.26673556, -0.09022111,
        0.00915491,  0.2074147 , -0.01805617, -0.04221637,  0.06689621,
        0.01150479,  0.13829307, -0.02238357, -0.13767779,  0.06501217,
        0.55780575,  0.21233463, -0.11161422,  0.27773401,  0.06023224]), array([-0.03762302,  0.04880628, -0.09230351,  0.02298122, -0.079955  ,
       -0.06902559,  0.36809927,  0.10703838, -0.08675013,  0.2480542 ,
       -0.06170084,  0.12214032, -0.00412405,  0.1031233 ,  0.27348743,
        0.57844032,  0.01495636,  0.04923909,  0.13048981, -0.1113618 ]), array([-0.07138399,  0.03242108,  0.0127815 , -0.1204262 ,  0.03242133,
       -0.04452735,  0.27973276,  0.12959359, -0.15106916,  0.29932113,
        0.19553825, -0.08005146,  0.18257732,  0.03212005, -0.02452905,
        0.47667313,  0.08170383, -0.0690632 ,  0.08784341, -0.18273165]), array([ 0.05260165,  0.03761319, -0.05128715, -0.01232673,  0.0561807 ,
       -0.08638491,  0.42142514,  0.60012566, -0.05176122,  0.23830813,
        0.27386925,  0.07166335,  0.16423806, -0.02613956,  0.1885706 ,
        0.63310594, -0.13444822, -0.31888885,  0.02934871, -0.20280144]), array([-0.00155358,  0.27605882,  0.09094648, -0.06093151, -0.00684949,
       -0.10325725,  0.22847879,  0.23971757,  0.12530796,  0.17718305,
        0.17610637,  0.3668261 , -0.11282182, -0.00660906,  0.02583171,
        0.35875696,  0.07930801, -0.32345204,  0.16882698, -0.25896354]), array([-0.14218502,  0.06315746,  0.15072431,  0.15345512,  0.08955883,
       -0.05695093,  0.27002906,  0.23393638, -0.03389904,  0.12755432,
       -0.05240419,  0.04211457,  0.18336769, -0.02185758,  0.00479712,
        0.06688061,  0.10284084, -0.21827886,  0.06733778, -0.19317916]), array([ 0.08117938, -0.05957281, -0.24662523,  0.26899884, -0.07713503,
        0.06946092,  0.15239241, -0.01468625,  0.14968575,  0.05364254,
        0.32085464,  0.26872247,  0.31060723, -0.15166103,  0.00133588,
       -0.03876254,  0.06570768, -0.17306181,  0.11192221,  0.11677835]), array([ 0.08525497, -0.06288985, -0.13240993, -0.05539593,  0.1092906 ,
        0.10766179, -0.3335486 , -0.06070692, -0.02075039,  0.05588956,
        0.03810668, -0.0295431 ,  0.05186381, -0.07009078,  0.09623158,
       -0.14733006,  0.10324505,  0.08174013,  0.12749835, -0.06068043]), array([-0.13730924,  0.08557736,  0.0992797 , -0.01257878, -0.06566029,
        0.03337197, -0.05684525, -0.03575043,  0.0165292 , -0.11252932,
        0.01161692, -0.07239005, -0.21849049, -0.03490518, -0.00283353,
        0.00884492, -0.09933221,  0.05232675, -0.04055893,  0.00128586]), array([ 0.06687214,  0.00104624,  0.12843538, -0.06517397,  0.00955867,
        0.08275282,  0.14264243, -0.07495072, -0.03671079, -0.03932128,
       -0.10384517, -0.11815967, -0.09192564, -0.16643457,  0.06541398,
       -0.16695232,  0.09662689,  0.14650566,  0.07220479, -0.18484762]), array([ 0.00582217, -0.16557818,  0.17792466, -0.14948063,  0.1340094 ,
        0.11264706, -0.15317144,  0.04012164,  0.06499691,  0.01490853,
       -0.11498751,  0.01666205,  0.07004225, -0.05896024,  0.02357963,
       -0.14432192,  0.01986295,  0.10735547, -0.06062089, -0.04423937]), array([-0.00966576,  0.10865533, -0.00023717,  0.20502285, -0.06356588,
        0.05505026, -0.0252695 ,  0.13929357, -0.1088635 , -0.09145772,
        0.12230918,  0.06135376, -0.04962251,  0.09302982,  0.14939141,
        0.13389116,  0.11427918, -0.00465097, -0.15344883,  0.18029785]), array([-0.069532  ,  0.00219796, -0.00384799, -0.04836637,  0.02543555,
       -0.05006734, -0.00166644,  0.00880679, -0.06070647,  0.05856814,
        0.02992145,  0.08217402,  0.12457067,  0.11145821,  0.13231046,
       -0.04696718, -0.11376079, -0.23815491, -0.1397095 ,  0.02566805]), array([-0.1202459 , -0.00795195,  0.03629599,  0.09258099, -0.07381411,
        0.02163451,  0.10768002, -0.15078292, -0.10869411, -0.10956384,
       -0.20252737, -0.11100489,  0.07887126,  0.10055313, -0.12435527,
        0.04641041, -0.11491243,  0.06657366,  0.00618719,  0.01025322]), array([-0.02376928,  0.09279748,  0.10577546, -0.00898677, -0.12842151,
       -0.07609094, -0.20302589, -0.23796262,  0.08067756,  0.01459969,
       -0.14366712,  0.08821722, -0.04012568, -0.08376012, -0.14073964,
       -0.04128529,  0.16415592,  0.14054944,  0.26921977,  0.0717268 ]), array([ 0.12796663,  0.00504138, -0.06068918,  0.08867086, -0.1119791 ,
        0.12716234,  0.15170827, -0.43183887,  0.06492614, -0.06771288,
       -0.10431011, -0.00840574, -0.22994884, -0.19685355, -0.05234693,
        0.11993919, -0.05931373,  0.35158475, -0.18567517,  0.13667858]), array([-0.02917706, -0.12434764, -0.02047349,  0.17290356, -0.21987581,
       -0.00597738,  0.01946938, -0.29756232,  0.18414627, -0.0196135 ,
       -0.18551583, -0.06375431, -0.22785072, -0.04842372,  0.1662159 ,
        0.39609197,  0.12480681,  0.39224128, -0.01452077,  0.03446851]), array([ 0.11304583, -0.18998308,  0.07667674,  0.28815041,  0.07422758,
        0.10424005, -0.10270423, -0.49673371,  0.07930033, -0.02501681,
       -0.25443471,  0.10960831,  0.04971161,  0.11515192, -0.06875335,
        0.39344349, -0.02252927,  0.30083233,  0.04325845,  0.18514525]), array([ 0.02521992, -0.11802314,  0.12502746, -0.03865897,  0.24193969,
       -0.09394723,  0.26969178, -0.3191113 ,  0.22569334, -0.27019533,
       -0.08941569,  0.07061347, -0.09971233,  0.10172451,  0.05058029,
        0.52221232,  0.42539355,  0.17239163, -0.10578635,  0.03364944]), array([ 0.0970728 , -0.20624867,  0.05653329,  0.16805493,  0.22767617,
       -0.01986624, -0.16767769, -0.29871922,  0.42599829, -0.30314298,
       -0.15011692, -0.07289988,  0.22791105,  0.12531315,  0.14485707,
        0.50079676,  0.47076826,  0.07621844, -0.11996649,  0.16322578]), array([-0.08854061, -0.01377903, -0.0228093 ,  0.22303828, -0.08392855,
        0.19041274, -0.16189701, -0.28138851,  0.09140595, -0.23870156,
       -0.15038227, -0.0010486 ,  0.06192482,  0.17774191, -0.12287042,
        0.40981477,  0.69986339, -0.12990146,  0.05218069,  0.18561028]), array([ 0.3008201 , -0.26887494, -0.15839084,  0.20199552,  0.03549664,
       -0.08169736, -0.59474512, -0.02810522, -0.14309607, -0.37083612,
       -0.19604287, -0.01805746, -0.09053964,  0.09929513, -0.1557408 ,
        0.36246573,  0.11198851,  0.01061726,  0.02690526,  0.17538714]), array([ 0.20159672, -0.27153975, -0.07324444, -0.04434526,  0.21324929,
